nodes = \
{'_condition_55': {'condition': '((intrinsic_metadata.deflection_flag == 0) and (egress_metadata.bypass == 0))',
                   'num_fields': 0,
                   'type': 'condition'},
 '_condition_56': {'condition': '((standard_metadata.instance_type != 0) and (standard_metadata.instance_type != 5))',
                   'num_fields': 0,
                   'type': 'condition'},
 '_condition_57': {'condition': '(intrinsic_metadata.egress_rid != 0)',
                   'num_fields': 0,
                   'type': 'condition'},
 '_condition_58': {'condition': '((standard_metadata.instance_type == 0) or (standard_metadata.instance_type == 5))',
                   'num_fields': 0,
                   'type': 'condition'},
 '_condition_59': {'condition': '(tunnel_metadata.tunnel_terminate == 1)',
                   'num_fields': 0,
                   'type': 'condition'},
 '_condition_60': {'condition': '((multicast_metadata.inner_replica == 1) or (multicast_metadata.replica == 0))',
                   'num_fields': 0,
                   'type': 'condition'},
 '_condition_61': {'condition': '((egress_metadata.routed == 0) or (l3_metadata.nexthop_index != 0))',
                   'num_fields': 0,
                   'type': 'condition'},
 '_condition_62': {'condition': '((ingress_metadata.bypass_lookups & 8) == 0)',
                   'num_fields': 0,
                   'type': 'condition'},
 '_condition_63': {'condition': '(egress_metadata.routed == 1)',
                   'num_fields': 0,
                   'type': 'condition'},
 '_condition_64': {'condition': '(int_metadata.insert_cnt != 0)',
                   'num_fields': 0,
                   'type': 'condition'},
 '_condition_65': {'condition': '((nat_metadata.ingress_nat_mode != 0) and (nat_metadata.ingress_nat_mode != nat_metadata.egress_nat_mode))',
                   'num_fields': 0,
                   'type': 'condition'},
 '_condition_66': {'condition': '((fabric_metadata.fabric_header_present == 0) and (tunnel_metadata.egress_tunnel_type != 0))',
                   'num_fields': 0,
                   'type': 'condition'},
 '_condition_67': {'condition': '((tunnel_metadata.egress_tunnel_type != 15) and (tunnel_metadata.egress_tunnel_type != 16))',
                   'num_fields': 0,
                   'type': 'condition'},
 '_condition_68': {'condition': '(valid ipv4)',
                   'num_fields': 0,
                   'type': 'condition'},
 '_condition_69': {'condition': '(valid ipv6)',
                   'num_fields': 0,
                   'type': 'condition'},
 '_condition_70': {'condition': '(int_metadata.insert_cnt != 0)',
                   'num_fields': 0,
                   'type': 'condition'},
 '_condition_71': {'condition': '(egress_metadata.port_type == 0)',
                   'num_fields': 0,
                   'type': 'condition'},
 '_condition_72': {'condition': '(multicast_metadata.inner_replica == 1)',
                   'num_fields': 0,
                   'type': 'condition'},
 '_condition_73': {'condition': '(((((tunnel_metadata.ingress_tunnel_type == 0) and (tunnel_metadata.egress_tunnel_type == 0)) and (egress_filter_metadata.bd == 0)) and (egress_filter_metadata.ifindex_check == 0)) or (((tunnel_metadata.ingress_tunnel_type != 0) and (tunnel_metadata.egress_tunnel_type != 0)) and (egress_filter_metadata.inner_bd == 0)))',
                   'num_fields': 0,
                   'type': 'condition'},
 '_condition_74': {'condition': '(egress_metadata.bypass == 0)',
                   'num_fields': 0,
                   'type': 'condition'},
 ('int_inst_0003_MATCH', 'int_inst_0003_ACTION'): {'delay': 9,
                                                   'dep_type': 'new_match_to_action'},
 ('int_inst_0407_ACTION', 'int_bos_ACTION'): {'delay': 1,
                                              'dep_type': 'rmt_action'},
 ('int_inst_0407_MATCH', 'int_inst_0407_ACTION'): {'delay': 9,
                                                   'dep_type': 'new_match_to_action'},
 ('int_inst_0811_MATCH', 'int_inst_0811_ACTION'): {'delay': 9,
                                                   'dep_type': 'new_match_to_action'},
 ('int_inst_1215_MATCH', 'int_inst_1215_ACTION'): {'delay': 9,
                                                   'dep_type': 'new_match_to_action'},
 ('int_meta_header_update_MATCH', 'int_meta_header_update_ACTION'): {'delay': 9,
                                                                     'dep_type': 'new_match_to_action'},
 ('int_outer_encap_MATCH', 'int_outer_encap_ACTION'): {'delay': 9,
                                                       'dep_type': 'new_match_to_action'},
 ('l3_rewrite_ACTION', 'egress_mac_acl_MATCH'): {'delay': 1,
                                                 'dep_type': 'rmt_match'},
 ('l3_rewrite_ACTION', 'egress_nat_ACTION'): {'delay': 0,
                                              'dep_type': 'rmt_reverse_read'},
 ('l3_rewrite_ACTION', 'tunnel_dmac_rewrite_ACTION'): {'delay': 1,
                                                       'dep_type': 'rmt_action'},
 ('l3_rewrite_ACTION', 'tunnel_dst_rewrite_ACTION'): {'delay': 0,
                                                      'dep_type': 'rmt_reverse_read'},
 ('l3_rewrite_ACTION', 'tunnel_encap_process_inner_ACTION'): {'delay': 1,
                                                              'dep_type': 'rmt_action'},
 ('l3_rewrite_ACTION', 'tunnel_encap_process_outer_ACTION'): {'delay': 1,
                                                              'dep_type': 'rmt_action'},
 ('l3_rewrite_ACTION', 'tunnel_rewrite_ACTION'): {'delay': 1,
                                                  'dep_type': 'rmt_action'},
 ('l3_rewrite_MATCH', 'l3_rewrite_ACTION'): {'delay': 9,
                                             'dep_type': 'new_match_to_action'},
 ('mirror_ACTION', '_condition_61'): {'delay': 1, 'dep_type': 'rmt_match'},
 ('mirror_ACTION', 'egress_bd_map_MATCH'): {'delay': 1,
                                            'dep_type': 'rmt_match'},
 ('mirror_ACTION', 'egress_bd_stats_MATCH'): {'delay': 1,
                                              'dep_type': 'rmt_match'},
 ('mirror_ACTION', 'egress_filter_ACTION'): {'delay': 1,
                                             'dep_type': 'rmt_action'},
 ('mirror_ACTION', 'egress_ip_acl_ACTION'): {'delay': 1,
                                             'dep_type': 'rmt_action'},
 ('mirror_ACTION', 'egress_ipv6_acl_ACTION'): {'delay': 1,
                                               'dep_type': 'rmt_action'},
 ('mirror_ACTION', 'egress_mac_acl_ACTION'): {'delay': 1,
                                              'dep_type': 'rmt_action'},
 ('mirror_ACTION', 'egress_system_acl_MATCH'): {'delay': 1,
                                                'dep_type': 'rmt_match'},
 ('mirror_ACTION', 'egress_vlan_xlate_MATCH'): {'delay': 1,
                                                'dep_type': 'rmt_match'},
 ('mirror_ACTION', 'egress_vni_MATCH'): {'delay': 1, 'dep_type': 'rmt_match'},
 ('mirror_ACTION', 'rewrite_MATCH'): {'delay': 1, 'dep_type': 'rmt_match'},
 ('mirror_ACTION', 'tunnel_rewrite_ACTION'): {'delay': 1,
                                              'dep_type': 'rmt_action'},
 ('mirror_MATCH', 'mirror_ACTION'): {'delay': 9,
                                     'dep_type': 'new_match_to_action'},
 ('mtu_ACTION', 'egress_system_acl_MATCH'): {'delay': 1,
                                             'dep_type': 'rmt_match'},
 ('mtu_ACTION', 'int_outer_encap_ACTION'): {'delay': 0,
                                            'dep_type': 'rmt_reverse_read'},
 ('mtu_ACTION', 'tunnel_encap_process_inner_ACTION'): {'delay': 0,
                                                       'dep_type': 'rmt_reverse_read'},
 ('mtu_ACTION', 'tunnel_encap_process_outer_ACTION'): {'delay': 0,
                                                       'dep_type': 'rmt_reverse_read'},
 ('mtu_ACTION', 'tunnel_mtu_ACTION'): {'delay': 1, 'dep_type': 'rmt_action'},
 ('mtu_MATCH', 'mtu_ACTION'): {'delay': 9, 'dep_type': 'new_match_to_action'},
 ('replica_type_ACTION', '_condition_61'): {'delay': 1,
                                            'dep_type': 'rmt_match'},
 ('replica_type_ACTION', '_condition_63'): {'delay': 1,
                                            'dep_type': 'rmt_match'},
 ('replica_type_ACTION', 'rewrite_ACTION'): {'delay': 1,
                                             'dep_type': 'rmt_action'},
 ('replica_type_MATCH', 'replica_type_ACTION'): {'delay': 9,
                                                 'dep_type': 'new_match_to_action'},
 ('rewrite_ACTION', '_condition_63'): {'delay': 1, 'dep_type': 'rmt_match'},
 ('rewrite_ACTION', '_condition_66'): {'delay': 1, 'dep_type': 'rmt_match'},
 ('rewrite_ACTION', '_condition_67'): {'delay': 1, 'dep_type': 'rmt_match'},
 ('rewrite_ACTION', '_condition_73'): {'delay': 1, 'dep_type': 'rmt_match'},
 ('rewrite_ACTION', 'egress_bd_map_MATCH'): {'delay': 1,
                                             'dep_type': 'rmt_match'},
 ('rewrite_ACTION', 'egress_bd_stats_MATCH'): {'delay': 1,
                                               'dep_type': 'rmt_match'},
 ('rewrite_ACTION', 'egress_filter_ACTION'): {'delay': 1,
                                              'dep_type': 'rmt_action'},
 ('rewrite_ACTION', 'egress_vlan_xlate_MATCH'): {'delay': 1,
                                                 'dep_type': 'rmt_match'},
 ('rewrite_ACTION', 'egress_vni_MATCH'): {'delay': 1, 'dep_type': 'rmt_match'},
 ('rewrite_ACTION', 'int_outer_encap_MATCH'): {'delay': 1,
                                               'dep_type': 'rmt_match'},
 ('rewrite_ACTION', 'l3_rewrite_ACTION'): {'delay': 1,
                                           'dep_type': 'rmt_action'},
 ('rewrite_ACTION', 'mtu_MATCH'): {'delay': 1, 'dep_type': 'rmt_match'},
 ('rewrite_ACTION', 'tunnel_encap_process_outer_MATCH'): {'delay': 1,
                                                          'dep_type': 'rmt_match'},
 ('rewrite_ACTION', 'tunnel_mtu_MATCH'): {'delay': 1, 'dep_type': 'rmt_match'},
 ('rewrite_ACTION', 'tunnel_rewrite_MATCH'): {'delay': 1,
                                              'dep_type': 'rmt_match'},
 ('rewrite_MATCH', 'rewrite_ACTION'): {'delay': 9,
                                       'dep_type': 'new_match_to_action'},
 ('rewrite_multicast_ACTION', 'egress_mac_acl_MATCH'): {'delay': 1,
                                                        'dep_type': 'rmt_match'},
 ('rewrite_multicast_ACTION', 'egress_nat_ACTION'): {'delay': 0,
                                                     'dep_type': 'rmt_reverse_read'},
 ('rewrite_multicast_ACTION', 'l3_rewrite_ACTION'): {'delay': 1,
                                                     'dep_type': 'rmt_action'},
 ('rewrite_multicast_ACTION', 'tunnel_dmac_rewrite_ACTION'): {'delay': 1,
                                                              'dep_type': 'rmt_action'},
 ('rewrite_multicast_ACTION', 'tunnel_dst_rewrite_ACTION'): {'delay': 0,
                                                             'dep_type': 'rmt_reverse_read'},
 ('rewrite_multicast_ACTION', 'tunnel_encap_process_inner_ACTION'): {'delay': 0,
                                                                     'dep_type': 'rmt_reverse_read'},
 ('rewrite_multicast_ACTION', 'tunnel_encap_process_outer_ACTION'): {'delay': 1,
                                                                     'dep_type': 'rmt_action'},
 ('rewrite_multicast_MATCH', 'rewrite_multicast_ACTION'): {'delay': 9,
                                                           'dep_type': 'new_match_to_action'},
 ('rid_ACTION', '_condition_60'): {'delay': 1, 'dep_type': 'rmt_match'},
 ('rid_ACTION', '_condition_61'): {'delay': 1, 'dep_type': 'rmt_match'},
 ('rid_ACTION', '_condition_63'): {'delay': 1, 'dep_type': 'rmt_match'},
 ('rid_ACTION', '_condition_66'): {'delay': 1, 'dep_type': 'rmt_match'},
 ('rid_ACTION', '_condition_67'): {'delay': 1, 'dep_type': 'rmt_match'},
 ('rid_ACTION', '_condition_72'): {'delay': 1, 'dep_type': 'rmt_match'},
 ('rid_ACTION', '_condition_73'): {'delay': 1, 'dep_type': 'rmt_match'},
 ('rid_ACTION', 'egress_bd_map_MATCH'): {'delay': 1, 'dep_type': 'rmt_match'},
 ('rid_ACTION', 'egress_bd_stats_MATCH'): {'delay': 1,
                                           'dep_type': 'rmt_match'},
 ('rid_ACTION', 'egress_filter_ACTION'): {'delay': 1,
                                          'dep_type': 'rmt_action'},
 ('rid_ACTION', 'egress_port_mapping_ACTION'): {'delay': 1,
                                                'dep_type': 'rmt_action'},
 ('rid_ACTION', 'egress_vlan_xlate_MATCH'): {'delay': 1,
                                             'dep_type': 'rmt_match'},
 ('rid_ACTION', 'egress_vni_MATCH'): {'delay': 1, 'dep_type': 'rmt_match'},
 ('rid_ACTION', 'int_outer_encap_MATCH'): {'delay': 1,
                                           'dep_type': 'rmt_match'},
 ('rid_ACTION', 'replica_type_MATCH'): {'delay': 1, 'dep_type': 'rmt_match'},
 ('rid_ACTION', 'rewrite_ACTION'): {'delay': 1, 'dep_type': 'rmt_action'},
 ('rid_ACTION', 'tunnel_encap_process_outer_MATCH'): {'delay': 1,
                                                      'dep_type': 'rmt_match'},
 ('rid_ACTION', 'tunnel_mtu_MATCH'): {'delay': 1, 'dep_type': 'rmt_match'},
 ('rid_ACTION', 'tunnel_rewrite_MATCH'): {'delay': 1, 'dep_type': 'rmt_match'},
 ('rid_MATCH', 'rid_ACTION'): {'delay': 9, 'dep_type': 'new_match_to_action'},
 ('smac_rewrite_ACTION', 'egress_mac_acl_MATCH'): {'delay': 1,
                                                   'dep_type': 'rmt_match'},
 ('smac_rewrite_ACTION', 'tunnel_encap_process_outer_ACTION'): {'delay': 1,
                                                                'dep_type': 'rmt_action'},
 ('smac_rewrite_ACTION', 'tunnel_smac_rewrite_ACTION'): {'delay': 1,
                                                         'dep_type': 'rmt_action'},
 ('smac_rewrite_MATCH', 'smac_rewrite_ACTION'): {'delay': 9,
                                                 'dep_type': 'new_match_to_action'},
 ('tunnel_decap_process_inner_ACTION', 'egress_l4port_fields_MATCH'): {'delay': 1,
                                                                       'dep_type': 'rmt_match'},
 ('tunnel_decap_process_inner_ACTION', 'egress_nat_ACTION'): {'delay': 1,
                                                              'dep_type': 'rmt_action'},
 ('tunnel_decap_process_inner_ACTION', 'int_outer_encap_ACTION'): {'delay': 1,
                                                                   'dep_type': 'rmt_action'},
 ('tunnel_decap_process_inner_ACTION', 'tunnel_encap_process_inner_MATCH'): {'delay': 1,
                                                                             'dep_type': 'rmt_match'},
 ('tunnel_decap_process_inner_ACTION', 'tunnel_encap_process_outer_ACTION'): {'delay': 1,
                                                                              'dep_type': 'rmt_action'},
 ('tunnel_decap_process_inner_MATCH', 'tunnel_decap_process_inner_ACTION'): {'delay': 9,
                                                                             'dep_type': 'new_match_to_action'},
 ('tunnel_decap_process_outer_ACTION', '_condition_68'): {'delay': 1,
                                                          'dep_type': 'rmt_match'},
 ('tunnel_decap_process_outer_ACTION', '_condition_69'): {'delay': 1,
                                                          'dep_type': 'rmt_match'},
 ('tunnel_decap_process_outer_ACTION', 'egress_ip_acl_MATCH'): {'delay': 1,
                                                                'dep_type': 'rmt_match'},
 ('tunnel_decap_process_outer_ACTION', 'egress_ipv6_acl_MATCH'): {'delay': 1,
                                                                  'dep_type': 'rmt_match'},
 ('tunnel_decap_process_outer_ACTION', 'egress_mac_acl_MATCH'): {'delay': 1,
                                                                 'dep_type': 'rmt_match'},
 ('tunnel_decap_process_outer_ACTION', 'egress_nat_ACTION'): {'delay': 1,
                                                              'dep_type': 'rmt_action'},
 ('tunnel_decap_process_outer_ACTION', 'egress_vlan_xlate_ACTION'): {'delay': 1,
                                                                     'dep_type': 'rmt_action'},
 ('tunnel_decap_process_outer_ACTION', 'int_outer_encap_MATCH'): {'delay': 1,
                                                                  'dep_type': 'rmt_match'},
 ('tunnel_decap_process_outer_ACTION', 'l3_rewrite_MATCH'): {'delay': 1,
                                                             'dep_type': 'rmt_match'},
 ('tunnel_decap_process_outer_ACTION', 'mtu_MATCH'): {'delay': 1,
                                                      'dep_type': 'rmt_match'},
 ('tunnel_decap_process_outer_ACTION', 'rewrite_ACTION'): {'delay': 1,
                                                           'dep_type': 'rmt_action'},
 ('tunnel_decap_process_outer_ACTION', 'rewrite_multicast_MATCH'): {'delay': 1,
                                                                    'dep_type': 'rmt_match'},
 ('tunnel_decap_process_outer_ACTION', 'smac_rewrite_ACTION'): {'delay': 1,
                                                                'dep_type': 'rmt_action'},
 ('tunnel_decap_process_outer_ACTION', 'tunnel_dmac_rewrite_ACTION'): {'delay': 1,
                                                                       'dep_type': 'rmt_action'},
 ('tunnel_decap_process_outer_ACTION', 'tunnel_dst_rewrite_ACTION'): {'delay': 1,
                                                                      'dep_type': 'rmt_action'},
 ('tunnel_decap_process_outer_ACTION', 'tunnel_encap_process_inner_MATCH'): {'delay': 1,
                                                                             'dep_type': 'rmt_match'},
 ('tunnel_decap_process_outer_ACTION', 'tunnel_encap_process_outer_ACTION'): {'delay': 1,
                                                                              'dep_type': 'rmt_action'},
 ('tunnel_decap_process_outer_ACTION', 'tunnel_rewrite_ACTION'): {'delay': 1,
                                                                  'dep_type': 'rmt_action'},
 ('tunnel_decap_process_outer_ACTION', 'tunnel_smac_rewrite_ACTION'): {'delay': 1,
                                                                       'dep_type': 'rmt_action'},
 ('tunnel_decap_process_outer_ACTION', 'tunnel_src_rewrite_ACTION'): {'delay': 1,
                                                                      'dep_type': 'rmt_action'},
 ('tunnel_decap_process_outer_MATCH', 'tunnel_decap_process_outer_ACTION'): {'delay': 9,
                                                                             'dep_type': 'new_match_to_action'},
 ('tunnel_dmac_rewrite_ACTION', 'egress_mac_acl_MATCH'): {'delay': 1,
                                                          'dep_type': 'rmt_match'},
 ('tunnel_dmac_rewrite_MATCH', 'tunnel_dmac_rewrite_ACTION'): {'delay': 9,
                                                               'dep_type': 'new_match_to_action'},
 ('tunnel_dst_rewrite_ACTION', 'egress_ip_acl_MATCH'): {'delay': 1,
                                                        'dep_type': 'rmt_match'},
 ('tunnel_dst_rewrite_ACTION', 'egress_ipv6_acl_MATCH'): {'delay': 1,
                                                          'dep_type': 'rmt_match'},
 ('tunnel_dst_rewrite_MATCH', 'tunnel_dst_rewrite_ACTION'): {'delay': 9,
                                                             'dep_type': 'new_match_to_action'},
 ('tunnel_encap_process_inner_ACTION', '_condition_68'): {'delay': 1,
                                                          'dep_type': 'rmt_match'},
 ('tunnel_encap_process_inner_ACTION', '_condition_69'): {'delay': 1,
                                                          'dep_type': 'rmt_match'},
 ('tunnel_encap_process_inner_ACTION', 'egress_ip_acl_MATCH'): {'delay': 1,
                                                                'dep_type': 'rmt_match'},
 ('tunnel_encap_process_inner_ACTION', 'egress_ipv6_acl_MATCH'): {'delay': 1,
                                                                  'dep_type': 'rmt_match'},
 ('tunnel_encap_process_inner_ACTION', 'int_outer_encap_MATCH'): {'delay': 1,
                                                                  'dep_type': 'rmt_match'},
 ('tunnel_encap_process_inner_ACTION', 'tunnel_dst_rewrite_ACTION'): {'delay': 1,
                                                                      'dep_type': 'rmt_action'},
 ('tunnel_encap_process_inner_ACTION', 'tunnel_encap_process_outer_ACTION'): {'delay': 1,
                                                                              'dep_type': 'rmt_action'},
 ('tunnel_encap_process_inner_ACTION', 'tunnel_mtu_ACTION'): {'delay': 1,
                                                              'dep_type': 'rmt_action'},
 ('tunnel_encap_process_inner_ACTION', 'tunnel_src_rewrite_ACTION'): {'delay': 1,
                                                                      'dep_type': 'rmt_action'},
 ('tunnel_encap_process_inner_MATCH', 'tunnel_encap_process_inner_ACTION'): {'delay': 9,
                                                                             'dep_type': 'new_match_to_action'},
 ('tunnel_encap_process_outer_ACTION', '_condition_68'): {'delay': 1,
                                                          'dep_type': 'rmt_match'},
 ('tunnel_encap_process_outer_ACTION', '_condition_69'): {'delay': 1,
                                                          'dep_type': 'rmt_match'},
 ('tunnel_encap_process_outer_ACTION', 'egress_ip_acl_MATCH'): {'delay': 1,
                                                                'dep_type': 'rmt_match'},
 ('tunnel_encap_process_outer_ACTION', 'egress_ipv6_acl_MATCH'): {'delay': 1,
                                                                  'dep_type': 'rmt_match'},
 ('tunnel_encap_process_outer_ACTION', 'egress_mac_acl_MATCH'): {'delay': 1,
                                                                 'dep_type': 'rmt_match'},
 ('tunnel_encap_process_outer_ACTION', 'egress_system_acl_ACTION'): {'delay': 0,
                                                                     'dep_type': 'rmt_reverse_read'},
 ('tunnel_encap_process_outer_ACTION', 'egress_vlan_xlate_ACTION'): {'delay': 1,
                                                                     'dep_type': 'rmt_action'},
 ('tunnel_encap_process_outer_ACTION', 'int_outer_encap_MATCH'): {'delay': 1,
                                                                  'dep_type': 'rmt_match'},
 ('tunnel_encap_process_outer_ACTION', 'tunnel_dmac_rewrite_ACTION'): {'delay': 0,
                                                                       'dep_type': 'rmt_reverse_read'},
 ('tunnel_encap_process_outer_ACTION', 'tunnel_dst_rewrite_ACTION'): {'delay': 1,
                                                                      'dep_type': 'rmt_action'},
 ('tunnel_encap_process_outer_ACTION', 'tunnel_mtu_MATCH'): {'delay': 1,
                                                             'dep_type': 'rmt_match'},
 ('tunnel_encap_process_outer_ACTION', 'tunnel_rewrite_MATCH'): {'delay': 1,
                                                                 'dep_type': 'rmt_match'},
 ('tunnel_encap_process_outer_ACTION', 'tunnel_smac_rewrite_ACTION'): {'delay': 0,
                                                                       'dep_type': 'rmt_reverse_read'},
 ('tunnel_encap_process_outer_ACTION', 'tunnel_src_rewrite_ACTION'): {'delay': 1,
                                                                      'dep_type': 'rmt_action'},
 ('tunnel_encap_process_outer_MATCH', 'tunnel_encap_process_outer_ACTION'): {'delay': 9,
                                                                             'dep_type': 'new_match_to_action'},
 ('tunnel_mtu_ACTION', 'egress_system_acl_MATCH'): {'delay': 1,
                                                    'dep_type': 'rmt_match'},
 ('tunnel_mtu_MATCH', 'tunnel_mtu_ACTION'): {'delay': 9,
                                             'dep_type': 'new_match_to_action'},
 ('tunnel_rewrite_ACTION', 'egress_filter_ACTION'): {'delay': 1,
                                                     'dep_type': 'rmt_action'},
 ('tunnel_rewrite_ACTION', 'egress_ip_acl_ACTION'): {'delay': 0,
                                                     'dep_type': 'rmt_reverse_read'},
 ('tunnel_rewrite_ACTION', 'egress_ipv6_acl_ACTION'): {'delay': 0,
                                                       'dep_type': 'rmt_reverse_read'},
 ('tunnel_rewrite_ACTION', 'egress_mac_acl_MATCH'): {'delay': 1,
                                                     'dep_type': 'rmt_match'},
 ('tunnel_rewrite_ACTION', 'egress_system_acl_ACTION'): {'delay': 0,
                                                         'dep_type': 'rmt_reverse_read'},
 ('tunnel_rewrite_ACTION', 'egress_vlan_xlate_ACTION'): {'delay': 1,
                                                         'dep_type': 'rmt_action'},
 ('tunnel_rewrite_ACTION', 'tunnel_dmac_rewrite_MATCH'): {'delay': 1,
                                                          'dep_type': 'rmt_match'},
 ('tunnel_rewrite_ACTION', 'tunnel_dst_rewrite_MATCH'): {'delay': 1,
                                                         'dep_type': 'rmt_match'},
 ('tunnel_rewrite_ACTION', 'tunnel_smac_rewrite_MATCH'): {'delay': 1,
                                                          'dep_type': 'rmt_match'},
 ('tunnel_rewrite_ACTION', 'tunnel_src_rewrite_MATCH'): {'delay': 1,
                                                         'dep_type': 'rmt_match'},
 ('tunnel_rewrite_MATCH', 'tunnel_rewrite_ACTION'): {'delay': 9,
                                                     'dep_type': 'new_match_to_action'},
 ('tunnel_smac_rewrite_ACTION', 'egress_mac_acl_MATCH'): {'delay': 1,
                                                          'dep_type': 'rmt_match'},
 ('tunnel_smac_rewrite_MATCH', 'tunnel_smac_rewrite_ACTION'): {'delay': 9,
                                                               'dep_type': 'new_match_to_action'},
 ('tunnel_src_rewrite_ACTION', 'egress_ip_acl_MATCH'): {'delay': 1,
                                                        'dep_type': 'rmt_match'},
 ('tunnel_src_rewrite_ACTION', 'egress_ipv6_acl_MATCH'): {'delay': 1,
                                                          'dep_type': 'rmt_match'},
 ('tunnel_src_rewrite_MATCH', 'tunnel_src_rewrite_ACTION'): {'delay': 9,
                                                             'dep_type': 'new_match_to_action'},
 ('vlan_decap_ACTION', 'egress_mac_acl_MATCH'): {'delay': 1,
                                                 'dep_type': 'rmt_match'},
 ('vlan_decap_ACTION', 'egress_vlan_xlate_ACTION'): {'delay': 1,
                                                     'dep_type': 'rmt_action'},
 ('vlan_decap_ACTION', 'tunnel_decap_process_outer_ACTION'): {'delay': 1,
                                                              'dep_type': 'rmt_action'},
 ('vlan_decap_ACTION', 'tunnel_encap_process_outer_ACTION'): {'delay': 1,
                                                              'dep_type': 'rmt_action'},
 ('vlan_decap_ACTION', 'tunnel_rewrite_ACTION'): {'delay': 1,
                                                  'dep_type': 'rmt_action'},
 ('vlan_decap_MATCH', 'vlan_decap_ACTION'): {'delay': 9,
                                             'dep_type': 'new_match_to_action'}}
